#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=8884, tid=0x00000000000031cc
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-915-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b7a6000):  JavaThread "Daemon worker" [_thread_in_vm, id=12748, stack(0x000000001d310000,0x000000001d410000)]
VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 108032K, used 15967K [0x00000000e0000000, 0x00000000ea380000, 0x0000000100000000)
  eden space 96768K, 16% used [0x00000000e0000000,0x00000000e0f97d98,0x00000000e5e80000)
  from space 11264K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e6980000)
  to   space 11264K, 0% used [0x00000000e9880000,0x00000000e9880000,0x00000000ea380000)
 ParOldGen       total 57856K, used 13654K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 23% used [0x00000000a0000000,0x00000000a0d55a10,0x00000000a3880000)
 Metaspace       used 36782K, capacity 37512K, committed 37720K, reserved 1081344K
  class space    used 4950K, capacity 5236K, committed 5248K, reserved 1048576K

Card table byte_map: [0x0000000014700000,0x0000000014a10000] byte_map_base: 0x0000000014200000

Marking Bits: (ParMarkBitMap*) 0x0000000064dd3950
 Begin Bits: [0x0000000015010000, 0x0000000016810000)
 End Bits:   [0x0000000016810000, 0x0000000018010000)

Polling page: 0x00000000033e0000

CodeCache: size=245760Kb used=13510Kb max_used=13512Kb free=232249Kb
 bounds [0x0000000005340000, 0x0000000006080000, 0x0000000014340000]
 total_blobs=4320 nmethods=3614 adapters=619
 compilation: enabled

Compilation events (10 events):
Event: 22.109 Thread 0x0000000018cae000 nmethod 3833 0x000000000607c1d0 code [0x000000000607c320, 0x000000000607c768]
Event: 22.109 Thread 0x0000000018cae000 3834   !   4       java.net.URLClassLoader$1::run (63 bytes)
Event: 22.113 Thread 0x0000000018cc4800 3835       3       jdk.internal.org.objectweb.asm.Frame::set (65 bytes)
Event: 22.113 Thread 0x0000000018cc4800 nmethod 3835 0x000000000607b990 code [0x000000000607bb20, 0x000000000607bfe8]
Event: 22.114 Thread 0x0000000018cc4800 3836       3       jdk.internal.org.objectweb.asm.ClassWriter::newMethodItem (91 bytes)
Event: 22.114 Thread 0x0000000018cc4800 nmethod 3836 0x000000000607acd0 code [0x000000000607aec0, 0x000000000607b518]
Event: 22.138 Thread 0x0000000018cc4800 3838       3       com.google.common.collect.MapMakerInternalMap$Segment::copyEntry (81 bytes)
Event: 22.139 Thread 0x0000000018cc4800 nmethod 3838 0x000000000607a0d0 code [0x000000000607a2a0, 0x000000000607aa68]
Event: 22.139 Thread 0x0000000018cc4800 3839       3       com.google.common.collect.MapMakerInternalMap$EntryFactory::copyEntry (19 bytes)
Event: 22.139 Thread 0x0000000018cc4800 nmethod 3839 0x0000000006079a50 code [0x0000000006079be0, 0x0000000006079fa8]

GC Heap History (10 events):
Event: 15.080 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 38400K, used 37323K [0x00000000e0000000, 0x00000000e4c80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 78% used [0x00000000e2080000,0x00000000e2472d90,0x00000000e2580000)
  to   space 10752K, 0% used [0x00000000e4200000,0x00000000e4200000,0x00000000e4c80000)
 ParOldGen       total 57856K, used 8604K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 14% used [0x00000000a0000000,0x00000000a0867118,0x00000000a3880000)
 Metaspace       used 25898K, capacity 26446K, committed 26880K, reserved 1073152K
  class space    used 3546K, capacity 3733K, committed 3840K, reserved 1048576K
Event: 15.088 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 67584K, used 5522K [0x00000000e0000000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 57344K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3800000)
  from space 10240K, 53% used [0x00000000e4200000,0x00000000e47649a0,0x00000000e4c00000)
  to   space 10240K, 0% used [0x00000000e3800000,0x00000000e3800000,0x00000000e4200000)
 ParOldGen       total 57856K, used 8612K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 14% used [0x00000000a0000000,0x00000000a0869118,0x00000000a3880000)
 Metaspace       used 25898K, capacity 26446K, committed 26880K, reserved 1073152K
  class space    used 3546K, capacity 3733K, committed 3840K, reserved 1048576K
}
Event: 16.805 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 67584K, used 62866K [0x00000000e0000000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 57344K, 100% used [0x00000000e0000000,0x00000000e3800000,0x00000000e3800000)
  from space 10240K, 53% used [0x00000000e4200000,0x00000000e47649a0,0x00000000e4c00000)
  to   space 10240K, 0% used [0x00000000e3800000,0x00000000e3800000,0x00000000e4200000)
 ParOldGen       total 57856K, used 8612K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 14% used [0x00000000a0000000,0x00000000a0869118,0x00000000a3880000)
 Metaspace       used 30064K, capacity 30700K, committed 30976K, reserved 1075200K
  class space    used 4105K, capacity 4319K, committed 4352K, reserved 1048576K
Event: 16.821 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 67584K, used 7779K [0x00000000e0000000, 0x00000000e7500000, 0x0000000100000000)
  eden space 57344K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3800000)
  from space 10240K, 75% used [0x00000000e3800000,0x00000000e3f98c10,0x00000000e4200000)
  to   space 10752K, 0% used [0x00000000e6a80000,0x00000000e6a80000,0x00000000e7500000)
 ParOldGen       total 57856K, used 8620K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 14% used [0x00000000a0000000,0x00000000a086b118,0x00000000a3880000)
 Metaspace       used 30064K, capacity 30700K, committed 30976K, reserved 1075200K
  class space    used 4105K, capacity 4319K, committed 4352K, reserved 1048576K
}
Event: 21.547 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 67584K, used 65123K [0x00000000e0000000, 0x00000000e7500000, 0x0000000100000000)
  eden space 57344K, 100% used [0x00000000e0000000,0x00000000e3800000,0x00000000e3800000)
  from space 10240K, 75% used [0x00000000e3800000,0x00000000e3f98c10,0x00000000e4200000)
  to   space 10752K, 0% used [0x00000000e6a80000,0x00000000e6a80000,0x00000000e7500000)
 ParOldGen       total 57856K, used 8620K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 14% used [0x00000000a0000000,0x00000000a086b118,0x00000000a3880000)
 Metaspace       used 32744K, capacity 33484K, committed 33664K, reserved 1079296K
  class space    used 4431K, capacity 4699K, committed 4736K, reserved 1048576K
Event: 21.567 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 107008K, used 9181K [0x00000000e0000000, 0x00000000e7480000, 0x0000000100000000)
  eden space 96768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5e80000)
  from space 10240K, 89% used [0x00000000e6a80000,0x00000000e7377430,0x00000000e7480000)
  to   space 11264K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e6980000)
 ParOldGen       total 57856K, used 8620K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 14% used [0x00000000a0000000,0x00000000a086b118,0x00000000a3880000)
 Metaspace       used 32744K, capacity 33484K, committed 33664K, reserved 1079296K
  class space    used 4431K, capacity 4699K, committed 4736K, reserved 1048576K
}
Event: 21.770 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 107008K, used 15001K [0x00000000e0000000, 0x00000000e7480000, 0x0000000100000000)
  eden space 96768K, 6% used [0x00000000e0000000,0x00000000e05af308,0x00000000e5e80000)
  from space 10240K, 89% used [0x00000000e6a80000,0x00000000e7377430,0x00000000e7480000)
  to   space 11264K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e6980000)
 ParOldGen       total 57856K, used 8620K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 14% used [0x00000000a0000000,0x00000000a086b118,0x00000000a3880000)
 Metaspace       used 34507K, capacity 35210K, committed 35416K, reserved 1079296K
  class space    used 4686K, capacity 4959K, committed 4992K, reserved 1048576K
Event: 21.779 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 108032K, used 3787K [0x00000000e0000000, 0x00000000ea380000, 0x0000000100000000)
  eden space 96768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5e80000)
  from space 11264K, 33% used [0x00000000e5e80000,0x00000000e6232c28,0x00000000e6980000)
  to   space 11264K, 0% used [0x00000000e9880000,0x00000000e9880000,0x00000000ea380000)
 ParOldGen       total 57856K, used 12517K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 21% used [0x00000000a0000000,0x00000000a0c39498,0x00000000a3880000)
 Metaspace       used 34507K, capacity 35210K, committed 35416K, reserved 1079296K
  class space    used 4686K, capacity 4959K, committed 4992K, reserved 1048576K
}
Event: 21.779 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 108032K, used 3787K [0x00000000e0000000, 0x00000000ea380000, 0x0000000100000000)
  eden space 96768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5e80000)
  from space 11264K, 33% used [0x00000000e5e80000,0x00000000e6232c28,0x00000000e6980000)
  to   space 11264K, 0% used [0x00000000e9880000,0x00000000e9880000,0x00000000ea380000)
 ParOldGen       total 57856K, used 12517K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 21% used [0x00000000a0000000,0x00000000a0c39498,0x00000000a3880000)
 Metaspace       used 34507K, capacity 35210K, committed 35416K, reserved 1079296K
  class space    used 4686K, capacity 4959K, committed 4992K, reserved 1048576K
Event: 21.869 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 108032K, used 0K [0x00000000e0000000, 0x00000000ea380000, 0x0000000100000000)
  eden space 96768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5e80000)
  from space 11264K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e6980000)
  to   space 11264K, 0% used [0x00000000e9880000,0x00000000e9880000,0x00000000ea380000)
 ParOldGen       total 57856K, used 13654K [0x00000000a0000000, 0x00000000a3880000, 0x00000000e0000000)
  object space 57856K, 23% used [0x00000000a0000000,0x00000000a0d55a10,0x00000000a3880000)
 Metaspace       used 34507K, capacity 35210K, committed 35416K, reserved 1079296K
  class space    used 4686K, capacity 4959K, committed 4992K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 21.436 Thread 0x000000001b7a6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005fd61fc method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 21.494 Thread 0x000000001b7a6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005c884f4 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 21.494 Thread 0x000000001b7a6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005c884f4 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 21.494 Thread 0x000000001b7a6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005c884f4 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 21.495 Thread 0x000000001b7a6000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005c884f4 method=java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 21.519 Thread 0x000000001b7a6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000054db7b8 method=java.lang.String.replace(CC)Ljava/lang/String; @ 2
Event: 21.524 Thread 0x000000001b7a6000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005b98ff4 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 96
Event: 21.524 Thread 0x000000001b7a6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005b370f0 method=groovy.lang.MetaClassImpl$1MOPIter.methodNameAction(Ljava/lang/Class;Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry;)V @ 259
Event: 21.674 Thread 0x000000001b7a6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005c7c6d0 method=java.lang.Integer.valueOf(I)Ljava/lang/Integer; @ 3
Event: 21.738 Thread 0x000000001b7a6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000583945c method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 21.532 Thread 0x000000001b7a6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/ant/BasicAntBuilderBeanInfo> (0x00000000e36b4e90) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.533 Thread 0x000000001b7a6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/AntBuilderBeanInfo> (0x00000000e36d5408) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.534 Thread 0x000000001b7a6000 Exception <a 'java/lang/ClassNotFoundException': groovy/util/AntBuilderBeanInfo> (0x00000000e36f4460) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.535 Thread 0x000000001b7a6000 Exception <a 'java/lang/ClassNotFoundException': groovy/util/BuilderSupportBeanInfo> (0x00000000e37149d8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.536 Thread 0x000000001b7a6000 Exception <a 'java/lang/ClassNotFoundException': groovy/util/BuilderSupportCustomizer> (0x00000000e3736db8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.538 Thread 0x000000001b7a6000 Exception <a 'java/lang/ClassNotFoundException': groovy/util/AntBuilderCustomizer> (0x00000000e3759f90) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.541 Thread 0x000000001b7a6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/AntBuilderCustomizer> (0x00000000e3782370) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.543 Thread 0x000000001b7a6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/ant/BasicAntBuilderCustomizer> (0x00000000e37be6d8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.567 Thread 0x000000001b7a6000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/DefaultAntBuilderCustomizer> (0x00000000e0001818) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.956 Thread 0x000000001b7a6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e04d33d8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 22.145 loading class com/android/ide/common/blame/SourcePosition
Event: 22.145 loading class com/android/ide/common/blame/SourcePosition done
Event: 22.145 loading class com/android/ide/common/blame/SourcePositionJsonTypeAdapter
Event: 22.145 loading class com/android/ide/common/blame/SourcePositionJsonTypeAdapter done
Event: 22.146 loading class com/android/ide/common/blame/SourceFilePosition
Event: 22.146 loading class com/android/ide/common/blame/SourceFilePosition done
Event: 22.147 loading class com/android/ide/common/blame/SourceFilePositionJsonSerializer
Event: 22.147 loading class com/android/ide/common/blame/SourceFilePositionJsonSerializer done
Event: 22.147 loading class com/android/ide/common/blame/Message
Event: 22.147 loading class com/android/ide/common/blame/Message done


Dynamic libraries:
0x00007ff683df0000 - 0x00007ff683e21000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff910140000 - 0x00007ff910320000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff90feb0000 - 0x00007ff90ff5e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff90cfe0000 - 0x00007ff90d246000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff910060000 - 0x00007ff910101000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff90fb70000 - 0x00007ff90fc0d000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff90fe50000 - 0x00007ff90feab000 	C:\WINDOWS\System32\sechost.dll
0x00007ff90fd20000 - 0x00007ff90fe3f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff90f9e0000 - 0x00007ff90fb6e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff90d3a0000 - 0x00007ff90d3c0000 	C:\WINDOWS\System32\win32u.dll
0x00007ff90d770000 - 0x00007ff90d798000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff90d3c0000 - 0x00007ff90d554000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff90d250000 - 0x00007ff90d2eb000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff90c790000 - 0x00007ff90c886000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff900b10000 - 0x00007ff900d79000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.19_none_cc92fab02215da61\COMCTL32.dll
0x00007ff90ef40000 - 0x00007ff90f248000 	C:\WINDOWS\System32\combase.dll
0x00007ff90c540000 - 0x00007ff90c5b2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff90d7a0000 - 0x00007ff90d7cd000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000642c0000 - 0x0000000064392000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000064610000 - 0x0000000064e4e000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff90fe40000 - 0x00007ff90fe48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff909fd0000 - 0x00007ff909ff3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8fca40000 - 0x00007ff8fca4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8cbb00000 - 0x00007ff8cbb09000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff90f910000 - 0x00007ff90f97c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff909d70000 - 0x00007ff909d9a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff90d5c0000 - 0x00007ff90d60a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8cb9b0000 - 0x00007ff8cb9bf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8caa90000 - 0x00007ff8caab9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff8caa70000 - 0x00007ff8caa86000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff90db00000 - 0x00007ff90ef37000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff90fc70000 - 0x00007ff90fd16000 	C:\WINDOWS\System32\shcore.dll
0x00007ff90c890000 - 0x00007ff90cfd7000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff90f6a0000 - 0x00007ff90f6f1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff90c500000 - 0x00007ff90c511000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff90c4b0000 - 0x00007ff90c4fc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff90c520000 - 0x00007ff90c53b000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8caa20000 - 0x00007ff8caa3a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff90bcc0000 - 0x00007ff90bd26000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8caa00000 - 0x00007ff8caa11000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8ffab0000 - 0x00007ff8fface000 	C:\Users\Khoa\.gradle\native\25\windows-amd64\native-platform.dll
0x00007ff8de840000 - 0x00007ff8de84d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff90be80000 - 0x00007ff90be97000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff90b8d0000 - 0x00007ff90b903000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff90bf90000 - 0x00007ff90bfb5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff90c390000 - 0x00007ff90c3b9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff90bea0000 - 0x00007ff90beab000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff90ba50000 - 0x00007ff90ba89000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff910030000 - 0x00007ff910038000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9048e0000 - 0x00007ff9048f6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff904a70000 - 0x00007ff904a8a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 4.1
java_class_path (initial): C:\Users\Khoa\.gradle\wrapper\dists\gradle-4.1-all\bzyivzo6n839fup2jbap0tjew\gradle-4.1\lib\gradle-launcher-4.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files (x86)\Rational\common;C:\Program Files\nodejs\;C:\Users\Khoa\AppData\Local\Microsoft\WindowsApps;C:\Users\Khoa\AppData\Roaming\npm
USERNAME=Khoa
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.15)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8267364k(1661476k free), swap 10364516k(4604k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b01) for windows-amd64 JRE (1.8.0_152-release-915-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Nov 11 09:38:38 2017
elapsed time: 22 seconds (0d 0h 0m 22s)

